ABK,ET,2700,Kebri Dahar,363000,
ABL,US,78993,Ambler Airport,258,
ADK,US,78993,Adak Airport,326,
AFL,BR,29000,Piloto Osvaldo Marques Dias Airport,4215,
AKN,US,78993,King Salmon Airport,374,
AKP,US,78993,Anaktuvuk Pass Airport,324,
AO1,JP,37134,Aogashima Heliport,170,
ARC,US,78993,Arctic Village Airport,152,
ARK,TZ,3892,Arusha,92450,
ATT,US,78993,Atmautluak Airport,227,
AVX,US,78993,Anacortes Airport,16638,
BEU,AU,78993,Bedourie Airport,100,
BID,US,98993,Block Island State Airport,1401,
BQL,AU,78993,Boulia Airport,307,
BVI,AU,78993,Birdsville Airport,115,
BVJ,RU,70271,Bovanenkovo gas field,1200,
BYR,DK,59000,Læsø Airport,1787,
CBC,CA,68425,Harbour (Public) Heliport,5000,550
CBI,AU,78993,Cape Barren,68,
CDV,US,78993,Cordova,2609,
CMF,FR,143100,Mont Blanc,64217,215
CXH,CA,68425,Vancouver Harbour,2500,250
DIO,US,78993,Diomede Heliport,118,
DJG,AG,12400,Djanet,14655,
DLG,US,78993,Dillingham Airport,2329,
DNH,CN,4994,Dunhuang,185231,
DUT,US,78993,Tom Madsen (Dutch Harbor) Airport,4283,
EAA,US,78993,Eagle Airport,8,
EGA,AQ,128900,Halley Research Station,70,
EGR,AQ,128900,Rothera Research Station,160,
EGX,US,78993,Egegik Airport,109,
EH1,NO,113000,A12-CPP Platform Helipad,80,
EMK,US,78993,Emmonak Airport,802,
EN3,NO,113000,Valhall Flank South Platform,110,
END,NO,113000,Draupner Platform,110,
ENQ,NO,113000,Troll A Platform,110,
ENR,NO,135000,Oslo Heliport,500,270
ENX,NO,113000,Tambar Platform,110,
FLS,AU,78993,Flinders,922,
FYU,US,78993,Fort Yukon Airport,616,
GAL,US,78993,Edward G. Pitka Sr Airport,470,
GAM,US,78993,Gambell Airport,681,
GDE,ET,2700,Gode Airport,9804,
GKN,US,78993,Gulkana Airport,119,
GLW,US,190000,London,1000,600
GMZ,ES,17000,La Gomera Airport,22947,
GOQ,CN,1945,Golmud,221863,
HAA,NO,113000,Hasvik Airport,110,
HAC,JP,37134,Hachijō-jima,7522,
HGL,DE,55000,Heide-Büsum Airport,4929,
HHP,HK,120000,Hong Kong,500,725
HKB,US,78993,Healy Lake Airport,13,
HNH,US,78993,Hoonah Airport,760,
HNM,US,78993,Hana Airport,1235,
HOI,FR,21615,Hao,1101,
HSG,JP,37134,Saga Airport,82241,10
HSL,US,78993,Huslia Airport,275,
HTO,US,78993,Town of East Hampton Airport,28394,725
IIA,IE,103000,Inishmaan Aerodrome,272,
IKI,JP,37134,Iki Airport,27600,
ILI,US,78993,Iliamna Airport,102,
INQ,IE,103000,Inisheer Aerodrome,262,
IOR,IE,103000,Inishmore Aerodrome,177,
IQM,CN,4994,Qiemo,18893,
JCU,ES,17000,Ceuta Heliport,85144,
JNX,GR,51454,Naxos Island National Airport,1862,
JPY,BR,78993,Paraty Airport,4310,
JRA,US,220000,West 30th Street Heliport,1000,725
JRB,US,220000,Downtown Manhattan Heliport,1000,725
JZH,CN,2945,Jiuzhai,12361,
KCG,US,78993,Chignik Airport,74,
KPO,KR,39134,Pohang Airport (G-815/K-3),508198,15
KTD,JP,39134,Kitadaito Airport,660,
KZS,GR,51454,Kastelorizo Airport,492,
LCX,CN,16575,Longyan,2559545,
LFP,FR,103000,Paris Heliport,2500,450
LPS,US,78993,,3156,
LZN,TW,78626,Nangan,7815,
MCG,US,78993,McGrath Airport,346,
MCM,MC,220862,Monaco,1900,700
MFK,TW,78626,Beigan,3155,
MK1,JP,37134,Mikurajima Heliport,297,
MKQ,ID,21000,Mopah International Airport,2564,
MLY,US,78993,Manley Hot Springs Airport,125,
MMD,JP,39134,Minamidaito Airport,1418,
MPN,GB,114465,Mount Pleasant Airport,3469,
MSA,CA,39461,Muskrat Dam Airport,346,
MYI,AU,38993,,406,
MYU,US,78993,Mekoryuk Airport,210,
NAH,ID,16142,Naha Airport,12425,
NNR,IE,103000,Connemara Regional Airport,1590,
NPO,ID,16142,Nanga Pinoh Airport,42912,
NRL,GB,53043,North Ronaldsay,59,
NSP,AQ,138900,Amundsen-Scott South Pole Station,170,
NTQ,JP,37134,Noto Satoyama Airport,34444,20
NTX,ID,8300,Ranai,8735,
NUP,US,78993,Nunapitchuk Airport,539,
NZF,AQ,138900,McMurdo Station,1500,40
OIM,JP,39134,Oshima Airport,7982,
OIR,JP,39134,Okushiri Airport,2925,
OKE,JP,37134,Okinoerabu Airport,11892,
ORT,US,78993,Northway Airport,72,
PBS,BR,29000,Petrobras P-20 Platform Helideck,130,
PDB,US,78993,Pedro Bay Airport,48,
PHO,US,78993,Point Hope,830,
PIZ,US,78993,Point Lay LRRS Airport,170,
PKR,NP,7618,Pokhara,600051,
PPW,GB,53043,Papa Westray,95,
PQS,US,78993,Pilot Station Airport,344,
PSG,US,78993,Petersburg James A Johnson Airport,3030,
PSU,ID,16142,Pangsuma Airport,35215,
PTH,US,78993,Port Heiden Airport,25,
PTU,US,78993,Platinum Airport,55,
QAB,AQ,108900,Marambio Base,195,
QAO,AQ,102100,Novolazarevskaya Station,110,
RAH,SA,24411,Rafha,84536,
RBY,US,78993,Ruby Airport,166,
RCE,US,78993,Roche Harbor,651,
RET,NO,99000,Røst,460,
RJT,JP,39134,Chofu Airport,216117,40
RNJ,JP,39134,Yoron Airport,6176,
RQA,CN,11300,Ruoqiang Loulan Airport,11351,
RSH,US,78993,Russian Mission Airport,733,
SBT,RU,57454,Sabetta,33000,
SDB,BR,90000,Rio,2000,500
SDN,NO,113000,Sandane Airport,110,
SHW,SA,24411,Sharurah,85977,
SIH,BR,90000,Rio,2000,500
SKM,BR,2000,Helicentro Morumbí Heliport,5000,750
SNP,US,78993,St Paul Island Airport,413,
SSW,US,78993,Stuart Island Airpark,408,
STG,US,78993,St George Airport,150,
SVA,US,78993,Savoonga Airport,833,
SWB,BR,29000,Rolim de Moura,55407,
TCG,CN,14234,Tacheng Airport,244675,
TEK,US,78993,Tatitlek Airport,114,
TKN,JP,37134,Tokunoshima Airport,23647,
TNK,US,78993,Tununak Airport,373,
TSJ,JP,37134,Tsushima Airport,31457,
TSS,US,220000,East 34th Street Heliport,1000,600
UEO,JP,39134,Kumejima Airport,8542,
UNI,VC,62300,Union Island International Airport,2884,
UNK,US,78993,Unalakleet Airport,688,
USN,KR,39134,Ulsan Airport,1177,
WDN,US,78993,Waldron Airstrip,58,
WNR,AU,78993,Windorah Airport,90,
WRY,GB,53043,Westray,566,
WTK,US,78993,Notak,570,
XLB,CA,39461,Lac Brochet Airport,1026,
XMY,AU,38993,Yam Island,275,
XPP,CA,39461,Poplar River Airport,261,
XSI,CA,39461,South Indian Lake Airport,719,
XYI,CN,1450,Woody Island,,
YAB,CA,39461,Arctic Bay Airport,933,
YAK,US,78993,Yakutat Airport,662,
YAQ,AQ,128900,Casey Station,99,
YDP,CA,39461,Nain,1204,
YGZ,CA,39461,Grise Fiord,144,
YLT,CA,39461,Alert Airport,110,
YMP,CA,39461,Port McNeill Airport,2530,
YTE,CA,39461,Cape Dorset Airport,1441,
YTL,CA,39461,Big Trout Lake Airport,526,
YTQ,CA,39461,Tasiujaq Airport,376,
YUT,CA,39461,Naujaat Airport,1082,
YUX,CA,39461,Hall Beach Airport,943,
YVM,CA,39461,Qikiqtarjuaq Airport,1417,
YVP,CA,39461,Kuujjuaq Airport,2754,
YVZ,CA,39461,Deer Lake Airport,5076,
YWB,CA,39461,Kangiqsujuaq,837,
YWP,CA,39461,Webequie Airport,756,
YXN,CA,39461,Whale Cove Airport,854,
YXP,CA,39461,Pangnirtung Airport,1481,
YYH,CA,39461,Taloyoak Airport,1029,
YYL,CA,39461,Lynn Lake Airport,1031,
YYQ,CA,39461,Churchill Airport,899,
YZP,CA,39461,Sandspit Airport,517,
YZS,CA,39461,Coral Harbour Airport,922,
ZAC,CA,39461,York Landing Airport,1031,
ZFD,CA,39461,Fond-du-Lac Airport,489,
ZGI,CA,39461,Gods River Airport,577,
ZMT,CA,39461,Masset Airport,937,
ZPB,CA,39461,Sachigo Lake Airport,493,
ZRJ,CA,39461,Round Lake (Weagamow Lake) Airport,1513,
ZSJ,CA,39461,Sandy Lake Airport,1356,
ZTM,CA,39461,Shamattawa Airport,128,
ZWL,CA,39461,Wollaston Lake Airport,1272,